"","UnitID","Institution.Name","name","value","year","race","rank","total","percent"
"349",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2012_IS_RV..Instructional.staff..associate.professors.",0,"2012","Native Hawaiian or Other Pacific Islander","Associate Professor",44,0
"350",210429,"Western Oregon University","White.total..S2012_IS_RV..Instructional.staff..associate.professors.",39,"2012","White","Associate Professor",44,0.886363636363636
"351",210429,"Western Oregon University","Two.or.more.races.total..S2012_IS_RV..Instructional.staff..associate.professors.",0,"2012","Two or more races","Associate Professor",44,0
"352",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2012_IS_RV..Instructional.staff..associate.professors.",1,"2012","Race ethnicity unknown","Associate Professor",44,0.0227272727272727
"353",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2012_IS_RV..Instructional.staff..assistant.professors.",0,"2012","American Indian or Alaska Native","Assistant Professor",54,0
"354",210429,"Western Oregon University","Asian.total..S2012_IS_RV..Instructional.staff..assistant.professors.",1,"2012","Asian","Assistant Professor",54,0.0185185185185185
"355",210429,"Western Oregon University","Black.or.African.American.total..S2012_IS_RV..Instructional.staff..assistant.professors.",1,"2012","Black or African American","Assistant Professor",54,0.0185185185185185
"356",210429,"Western Oregon University","Hispanic.or.Latino.total..S2012_IS_RV..Instructional.staff..assistant.professors.",3,"2012","Hispanic","Assistant Professor",54,0.0555555555555556
"357",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2012_IS_RV..Instructional.staff..assistant.professors.",0,"2012","Native Hawaiian or Other Pacific Islander","Assistant Professor",54,0
"358",210429,"Western Oregon University","White.total..S2012_IS_RV..Instructional.staff..assistant.professors.",45,"2012","White","Assistant Professor",54,0.833333333333333
"359",210429,"Western Oregon University","Two.or.more.races.total..S2012_IS_RV..Instructional.staff..assistant.professors.",0,"2012","Two or more races","Assistant Professor",54,0
"360",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2012_IS_RV..Instructional.staff..assistant.professors.",0,"2012","Race ethnicity unknown","Assistant Professor",54,0
"361",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2012_IS_RV..Instructional.staff..instructors.",0,"2012","American Indian or Alaska Native","Instructor",34,0
"362",210429,"Western Oregon University","Asian.total..S2012_IS_RV..Instructional.staff..instructors.",1,"2012","Asian","Instructor",34,0.0294117647058824
"363",210429,"Western Oregon University","Black.or.African.American.total..S2012_IS_RV..Instructional.staff..instructors.",0,"2012","Black or African American","Instructor",34,0
"364",210429,"Western Oregon University","Hispanic.or.Latino.total..S2012_IS_RV..Instructional.staff..instructors.",2,"2012","Hispanic","Instructor",34,0.0588235294117647
"365",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2012_IS_RV..Instructional.staff..instructors.",0,"2012","Native Hawaiian or Other Pacific Islander","Instructor",34,0
"366",210429,"Western Oregon University","White.total..S2012_IS_RV..Instructional.staff..instructors.",29,"2012","White","Instructor",34,0.852941176470588
"367",210429,"Western Oregon University","Two.or.more.races.total..S2012_IS_RV..Instructional.staff..instructors.",1,"2012","Two or more races","Instructor",34,0.0294117647058824
"368",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2012_IS_RV..Instructional.staff..instructors.",1,"2012","Race ethnicity unknown","Instructor",34,0.0294117647058824
"369",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2012_IS_RV..Instructional.staff..lecturers.",0,"2012","American Indian or Alaska Native","Lecturer",4,0
"370",210429,"Western Oregon University","Asian.total..S2012_IS_RV..Instructional.staff..lecturers.",0,"2012","Asian","Lecturer",4,0
"371",210429,"Western Oregon University","Black.or.African.American.total..S2012_IS_RV..Instructional.staff..lecturers.",0,"2012","Black or African American","Lecturer",4,0
"372",210429,"Western Oregon University","Hispanic.or.Latino.total..S2012_IS_RV..Instructional.staff..lecturers.",0,"2012","Hispanic","Lecturer",4,0
"373",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2012_IS_RV..Instructional.staff..lecturers.",0,"2012","Native Hawaiian or Other Pacific Islander","Lecturer",4,0
"374",210429,"Western Oregon University","White.total..S2012_IS_RV..Instructional.staff..lecturers.",3,"2012","White","Lecturer",4,0.75
"375",210429,"Western Oregon University","Two.or.more.races.total..S2012_IS_RV..Instructional.staff..lecturers.",1,"2012","Two or more races","Lecturer",4,0.25
"376",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2012_IS_RV..Instructional.staff..lecturers.",0,"2012","Race ethnicity unknown","Lecturer",4,0
"377",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2012_IS_RV..Instructional.staff..no.academic.rank.",0,"2012","American Indian or Alaska Native","No Academic Rank ",2,0
"378",210429,"Western Oregon University","Asian.total..S2012_IS_RV..Instructional.staff..no.academic.rank.",0,"2012","Asian","No Academic Rank ",2,0
"379",210429,"Western Oregon University","Black.or.African.American.total..S2012_IS_RV..Instructional.staff..no.academic.rank.",0,"2012","Black or African American","No Academic Rank ",2,0
"380",210429,"Western Oregon University","Hispanic.or.Latino.total..S2012_IS_RV..Instructional.staff..no.academic.rank.",0,"2012","Hispanic","No Academic Rank ",2,0
"381",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2012_IS_RV..Instructional.staff..no.academic.rank.",0,"2012","Native Hawaiian or Other Pacific Islander","No Academic Rank ",2,0
"382",210429,"Western Oregon University","White.total..S2012_IS_RV..Instructional.staff..no.academic.rank.",2,"2012","White","No Academic Rank ",2,1
"383",210429,"Western Oregon University","Two.or.more.races.total..S2012_IS_RV..Instructional.staff..no.academic.rank.",0,"2012","Two or more races","No Academic Rank ",2,0
"384",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2012_IS_RV..Instructional.staff..no.academic.rank.",0,"2012","Race ethnicity unknown","No Academic Rank ",2,0
